7f45 4c46 0201 0100 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
7512 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 d312 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
3a13 0000 2200 0c00 0443 4000 0000 0000
1b00 0000 0000 0000 5213 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
6613 0000 2200 0c00 78c1 4000 0000 0000
4a00 0000 0000 0000 7813 0000 2200 0c00
40e5 4000 0000 0000 2700 0000 0000 0000
8d13 0000 2200 0c00 74de 4000 0000 0000
1a00 0000 0000 0000 b213 0000 2200 0c00
8447 4000 0000 0000 1b00 0000 0000 0000
e813 0000 2200 0c00 984b 4000 0000 0000
1b00 0000 0000 0000 fb13 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
4f14 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 6514 0000 2200 0c00
b9dd 4000 0000 0000 3f00 0000 0000 0000
a714 0000 2200 0c00 b24c 4000 0000 0000
0b00 0000 0000 0000 d714 0000 2200 0c00
d0c9 4000 0000 0000 6200 0000 0000 0000
2415 0000 2200 0c00 bae3 4000 0000 0000
a700 0000 0000 0000 3b15 0000 1200 0c00
82e9 4000 0000 0000 9c00 0000 0000 0000
6015 0000 1200 0d00 54f9 4000 0000 0000
0000 0000 0000 0000 6615 0000 2200 0c00
8cf8 4000 0000 0000 3e00 0000 0000 0000
b315 0000 2200 0c00 c446 4000 0000 0000
4400 0000 0000 0000 d415 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
ee15 0000 2200 0c00 6ec0 4000 0000 0000
3e00 0000 0000 0000 0916 0000 2200 0c00
74d3 4000 0000 0000 0e00 0000 0000 0000
4b16 0000 1200 0c00 e4e6 4000 0000 0000
0702 0000 0000 0000 5f16 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
8416 0000 2200 0c00 8ede 4000 0000 0000
3100 0000 0000 0000 c816 0000 2200 0c00
0847 4000 0000 0000 1b00 0000 0000 0000
e616 0000 2200 0c00 99f5 4000 0000 0000
1600 0000 0000 0000 1117 0000 2200 0c00
2043 4000 0000 0000 1b00 0000 0000 0000
2f17 0000 2200 0c00 8b4c 4000 0000 0000
1b00 0000 0000 0000 5017 0000 1100 1900
2056 6100 0000 0000 1001 0000 0000 0000
6717 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 b917 0000 1200 0000
7034 4000 0000 0000 0000 0000 0000 0000
e117 0000 2200 0c00 bc49 4000 0000 0000
1b00 0000 0000 0000 fa17 0000 2200 0c00
50b7 4000 0000 0000 a300 0000 0000 0000
1618 0000 2200 0c00 20de 4000 0000 0000
5300 0000 0000 0000 4a18 0000 2200 0c00
d6d5 4000 0000 0000 0e00 0000 0000 0000
9218 0000 1200 0c00 24b0 4000 0000 0000
1a01 0000 0000 0000 b618 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
d518 0000 2200 0c00 d2ce 4000 0000 0000
3100 0000 0000 0000 f918 0000 2200 0c00
52b6 4000 0000 0000 2900 0000 0000 0000
1119 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 6f19 0000 2200 0c00
d5b3 4000 0000 0000 1200 0000 0000 0000
8919 0000 1100 1800 8054 6100 0000 0000
2800 0000 0000 0000 8f19 0000 2200 0c00
4ab4 4000 0000 0000 2800 0000 0000 0000
a619 0000 2200 0c00 c240 4000 0000 0000
1b00 0000 0000 0000 b519 0000 1200 0c00
3eb1 4000 0000 0000 f100 0000 0000 0000
dc19 0000 2200 0c00 d849 4000 0000 0000
3500 0000 0000 0000 1b1a 0000 2200 0c00
97da 4000 0000 0000 5400 0000 0000 0000
6d1a 0000 2100 0e00 7813 4100 0000 0000
1800 0000 0000 0000 7f1a 0000 1200 0c00
ffed 4000 0000 0000 8200 0000 0000 0000
9a1a 0000 2200 0c00 12db 4000 0000 0000
1101 0000 0000 0000 011b 0000 2100 0e00
a8fd 4000 0000 0000 1000 0000 0000 0000
1c1b 0000 2200 0c00 aecc 4000 0000 0000
6f00 0000 0000 0000 4f1b 0000 2200 0c00
3ecc 4000 0000 0000 6f00 0000 0000 0000
7c1b 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 cd1b 0000 2200 0c00
77b3 4000 0000 0000 2f00 0000 0000 0000
e81b 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 391c 0000 2200 0c00
94e1 4000 0000 0000 3800 0000 0000 0000
491c 0000 2200 0c00 5ac0 4000 0000 0000
1300 0000 0000 0000 651c 0000 2200 0c00
1ab6 4000 0000 0000 1b00 0000 0000 0000
731c 0000 2200 0c00 bfde 4000 0000 0000
1a00 0000 0000 0000 ad1c 0000 2200 0c00
f8dd 4000 0000 0000 1a00 0000 0000 0000
e11c 0000 2200 0c00 ab4a 4000 0000 0000
3b00 0000 0000 0000 161d 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
301d 0000 2200 0c00 2a42 4000 0000 0000
4c00 0000 0000 0000 461d 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
a71d 0000 2200 0c00 e9b2 4000 0000 0000
1200 0000 0000 0000 af1d 0000 2200 0c00
7949 4000 0000 0000 2600 0000 0000 0000
cd1d 0000 2200 0c00 e0cd 4000 0000 0000
2500 0000 0000 0000 f81d 0000 2200 0c00
70dc 4000 0000 0000 2500 0000 0000 0000
451e 0000 2100 1900 3057 6100 0000 0000
1000 0000 0000 0000 771e 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
ba1e 0000 2200 0c00 344a 4000 0000 0000
3e00 0000 0000 0000 f01e 0000 2200 0c00
cecd 4000 0000 0000 1100 0000 0000 0000
351f 0000 2200 0c00 54f5 4000 0000 0000
1000 0000 0000 0000 4d1f 0000 2200 0c00
90ce 4000 0000 0000 1100 0000 0000 0000
981f 0000 1200 0c00 e34c 4000 0000 0000
2800 0000 0000 0000 a81f 0000 2200 0c00
aacd 4000 0000 0000 2300 0000 0000 0000
ec1f 0000 2200 0c00 0e42 4000 0000 0000
1b00 0000 0000 0000 fa1f 0000 1200 0c00
7a77 4000 0000 0000 f100 0000 0000 0000
1c20 0000 2100 1900 4057 6100 0000 0000
1800 0000 0000 0000 3e20 0000 1200 0c00
82ee 4000 0000 0000 1202 0000 0000 0000
5220 0000 1200 0c00 76eb 4000 0000 0000
3601 0000 0000 0000 6d20 0000 1200 0000
f034 4000 0000 0000 0000 0000 0000 0000
9220 0000 2200 0c00 44f5 4000 0000 0000
1000 0000 0000 0000 aa20 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
cb20 0000 2200 0c00 a6cf 4000 0000 0000
3100 0000 0000 0000 f520 0000 2200 0c00
4e4c 4000 0000 0000 3d00 0000 0000 0000
0a21 0000 2000 0000 0000 0000 0000 0000
0000 0000 0000 0000 2621 0000 2200 0c00
16e2 4000 0000 0000 ee00 0000 0000 0000
3721 0000 2200 0c00 18c6 4000 0000 0000
f100 0000 0000 0000 4921 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
b521 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 fa21 0000 2200 0c00
d4c0 4000 0000 0000 a400 0000 0000 0000
0f22 0000 2200 0c00 1ecd 4000 0000 0000
2500 0000 0000 0000 3422 0000 2200 0c00
94bd 4000 0000 0000 7502 0000 0000 0000
4322 0000 2200 0c00 c6dc 4000 0000 0000
1f00 0000 0000 0000 7b22 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
c522 0000 2200 0c00 57dd 4000 0000 0000
3100 0000 0000 0000 1e23 0000 1100 1800
0054 6100 0000 0000 2800 0000 0000 0000
2523 0000 1100 0e00 60f9 4000 0000 0000
0400 0000 0000 0000 3423 0000 2200 0c00
2447 4000 0000 0000 4400 0000 0000 0000
5b23 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 a523 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
f223 0000 1200 0c00 fee5 4000 0000 0000
6a00 0000 0000 0000 1224 0000 2200 0c00
94e1 4000 0000 0000 3800 0000 0000 0000
2224 0000 2200 0c00 2447 4000 0000 0000
4400 0000 0000 0000 4924 0000 2200 0c00
03cf 4000 0000 0000 3c00 0000 0000 0000
9e24 0000 2200 0c00 9441 4000 0000 0000
1b00 0000 0000 0000 ad24 0000 2200 0c00
f6cb 4000 0000 0000 4700 0000 0000 0000
fb24 0000 2200 0c00 c2c1 4000 0000 0000
6701 0000 0000 0000 0d25 0000 2200 0c00
dade 4000 0000 0000 0e00 0000 0000 0000
4f25 0000 2200 0c00 a846 4000 0000 0000
1b00 0000 0000 0000 6725 0000 2000 0000
0000 0000 0000 0000 0000 0000 0000 0000
8125 0000 1000 1800 6053 6100 0000 0000
0000 0000 0000 0000 8e25 0000 2200 0c00
d7cf 4000 0000 0000 3c00 0000 0000 0000
e925 0000 2200 0c00 de40 4000 0000 0000
6300 0000 0000 0000 fa25 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
4426 0000 2200 0c00 a0d6 4000 0000 0000
7300 0000 0000 0000 8b26 0000 2200 0c00
7d4a 4000 0000 0000 2e00 0000 0000 0000
c626 0000 2200 0c00 0c49 4000 0000 0000
1b00 0000 0000 0000 ee26 0000 2200 0c00
c0ba 4000 0000 0000 d402 0000 0000 0000
0627 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 3d27 0000 2200 0c00
a047 4000 0000 0000 6100 0000 0000 0000
6527 0000 2200 0c00 aff4 4000 0000 0000
1200 0000 0000 0000 7e27 0000 2200 0c00
d641 4000 0000 0000 3800 0000 0000 0000
8f27 0000 2200 0c00 06ce 4000 0000 0000
2900 0000 0000 0000 b827 0000 2200 0c00
62d9 4000 0000 0000 c900 0000 0000 0000
ef27 0000 2200 0c00 724a 4000 0000 0000
0b00 0000 0000 0000 1928 0000 2200 0c00
e4d5 4000 0000 0000 1d00 0000 0000 0000
6728 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 b128 0000 2200 0c00
0eb6 4000 0000 0000 0c00 0000 0000 0000
c528 0000 1200 0c00 94f0 4000 0000 0000
3d00 0000 0000 0000 e128 0000 2200 0c00
88f5 4000 0000 0000 1100 0000 0000 0000
fa28 0000 2200 0c00 b44b 4000 0000 0000
2300 0000 0000 0000 3229 0000 1200 0c00
5f51 4000 0000 0000 ca01 0000 0000 0000
4329 0000 1200 0c00 d2ea 4000 0000 0000
a400 0000 0000 0000 5f29 0000 2100 1900
5857 6100 0000 0000 5800 0000 0000 0000
9129 0000 2200 0c00 d74b 4000 0000 0000
0e00 0000 0000 0000 b329 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
d329 0000 1200 0c00 fd4e 4000 0000 0000
e800 0000 0000 0000 e429 0000 2200 0c00
08d8 4000 0000 0000 3300 0000 0000 0000
172a 0000 2200 0c00 69b3 4000 0000 0000
0e00 0000 0000 0000 2f2a 0000 2200 0c00
004c 4000 0000 0000 1b00 0000 0000 0000
482a 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 822a 0000 2100 0e00
90fd 4000 0000 0000 1700 0000 0000 0000
9d2a 0000 2200 0c00 90b6 4000 0000 0000
1300 0000 0000 0000 b72a 0000 2200 0c00
8ac4 4000 0000 0000 4d00 0000 0000 0000
c82a 0000 1200 0c00 fee5 4000 0000 0000
6a00 0000 0000 0000 e82a 0000 2200 0c00
c0d0 4000 0000 0000 3800 0000 0000 0000
372b 0000 2200 0c00 b041 4000 0000 0000
2600 0000 0000 0000 492b 0000 1200 0c00
2cea 4000 0000 0000 7e00 0000 0000 0000
652b 0000 2200 0c00 bdb2 4000 0000 0000
2c00 0000 0000 0000 862b 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
d42b 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 4a2c 0000 2200 0c00
94bd 4000 0000 0000 7502 0000 0000 0000
592c 0000 2200 0c00 bc49 4000 0000 0000
1b00 0000 0000 0000 722c 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
c32c 0000 2200 0c00 9242 4000 0000 0000
7100 0000 0000 0000 d22c 0000 2200 0c00
0ab3 4000 0000 0000 3b00 0000 0000 0000
ec2c 0000 1100 1800 c054 6100 0000 0000
2800 0000 0000 0000 f32c 0000 2200 0c00
2ee5 4000 0000 0000 1100 0000 0000 0000
202d 0000 2100 1900 b057 6100 0000 0000
1800 0000 0000 0000 432d 0000 2200 0c00
c1f4 4000 0000 0000 2f00 0000 0000 0000
5d2d 0000 2200 0c00 87c9 4000 0000 0000
4900 0000 0000 0000 ab2d 0000 1102 1800
e854 6100 0000 0000 0000 0000 0000 0000
b72d 0000 2200 0c00 40e5 4000 0000 0000
2700 0000 0000 0000 cc2d 0000 1200 0c00
f06f 4000 0000 0000 4d05 0000 0000 0000
e82d 0000 2200 0c00 244b 4000 0000 0000
0b00 0000 0000 0000 182e 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
6c2e 0000 1100 1900 e057 6100 0000 0000
1001 0000 0000 0000 832e 0000 2200 0c00
344a 4000 0000 0000 3e00 0000 0000 0000
b92e 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 f52e 0000 2200 0c00
c2c1 4000 0000 0000 6701 0000 0000 0000
072f 0000 2200 0c00 8447 4000 0000 0000
1b00 0000 0000 0000 3d2f 0000 2200 0c00
984b 4000 0000 0000 1b00 0000 0000 0000
502f 0000 2200 0c00 73d8 4000 0000 0000
5400 0000 0000 0000 9c2f 0000 2200 0c00
5d4b 4000 0000 0000 3b00 0000 0000 0000
d72f 0000 2200 0c00 9441 4000 0000 0000
1b00 0000 0000 0000 e62f 0000 2200 0c00
c240 4000 0000 0000 1b00 0000 0000 0000
f52f 0000 2200 0c00 78c1 4000 0000 0000
4a00 0000 0000 0000 0730 0000 1200 0c00
fcf1 4000 0000 0000 2800 0000 0000 0000
2330 0000 2200 0c00 1048 4000 0000 0000
2a00 0000 0000 0000 4c30 0000 2200 0c00
d448 4000 0000 0000 0e00 0000 0000 0000
8d30 0000 1102 1800 6853 6100 0000 0000
0000 0000 0000 0000 9a30 0000 2200 0c00
a6b3 4000 0000 0000 2f00 0000 0000 0000
b530 0000 2200 0c00 b041 4000 0000 0000
2600 0000 0000 0000 c730 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
1831 0000 1200 0c00 e656 4000 0000 0000
c000 0000 0000 0000 2f31 0000 2200 0c00
a4b6 4000 0000 0000 2900 0000 0000 0000
4131 0000 2200 0c00 6cce 4000 0000 0000
2300 0000 0000 0000 8b31 0000 2200 0c00
2a42 4000 0000 0000 4c00 0000 0000 0000
a131 0000 2200 0c00 f0f4 4000 0000 0000
3000 0000 0000 0000 ba31 0000 2200 0c00
88dd 4000 0000 0000 1f00 0000 0000 0000
f831 0000 2200 0c00 a64c 4000 0000 0000
0b00 0000 0000 0000 2232 0000 2200 0c00
2043 4000 0000 0000 1b00 0000 0000 0000
4032 0000 2200 0c00 eed8 4000 0000 0000
7300 0000 0000 0000 8d32 0000 1200 0c00
68e6 4000 0000 0000 7c00 0000 0000 0000
a832 0000 2200 0c00 724a 4000 0000 0000
0b00 0000 0000 0000 d232 0000 1200 0c00
e0f8 4000 0000 0000 6500 0000 0000 0000
e232 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 3033 0000 1200 0c00
08e9 4000 0000 0000 7a00 0000 0000 0000
4b33 0000 2200 0c00 46dc 4000 0000 0000
2a00 0000 0000 0000 7f33 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
bb33 0000 2200 0c00 48df 4000 0000 0000
3100 0000 0000 0000 0534 0000 2200 0c00
72b4 4000 0000 0000 ab00 0000 0000 0000
1a34 0000 1200 0c00 e54f 4000 0000 0000
7a01 0000 0000 0000 2a34 0000 2200 0c00
e3e4 4000 0000 0000 3900 0000 0000 0000
5c34 0000 2200 0c00 6847 4000 0000 0000
1b00 0000 0000 0000 7d34 0000 2200 0c00
5ad6 4000 0000 0000 0e00 0000 0000 0000
cc34 0000 1200 0c00 a657 4000 0000 0000
1102 0000 0000 0000 e234 0000 2200 0c00
b24c 4000 0000 0000 0b00 0000 0000 0000
1235 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 6235 0000 2200 0c00
7248 4000 0000 0000 6100 0000 0000 0000
9035 0000 2200 0c00 a049 4000 0000 0000
1b00 0000 0000 0000 be35 0000 2200 0c00
aff5 4000 0000 0000 d102 0000 0000 0000
0736 0000 2200 0c00 24c4 4000 0000 0000
2900 0000 0000 0000 1836 0000 1200 0c00
b859 4000 0000 0000 c00a 0000 0000 0000
3b36 0000 2200 0c00 004c 4000 0000 0000
1b00 0000 0000 0000 5436 0000 1200 0c00
526b 4000 0000 0000 9d04 0000 0000 0000
7836 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 cf36 0000 2200 0c00
44cd 4000 0000 0000 2900 0000 0000 0000
f236 0000 2200 0c00 bcd3 4000 0000 0000
fb01 0000 0000 0000 3a37 0000 2200 0c00
b4df 4000 0000 0000 b000 0000 0000 0000
9737 0000 2200 0c00 5648 4000 0000 0000
1b00 0000 0000 0000 d337 0000 2200 0c00
0443 4000 0000 0000 1b00 0000 0000 0000
eb37 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 4238 0000 1200 0000
6036 4000 0000 0000 0000 0000 0000 0000
5938 0000 2200 0c00 72b4 4000 0000 0000
ab00 0000 0000 0000 6e38 0000 1200 0c00
17f1 4000 0000 0000 4900 0000 0000 0000
9738 0000 1200 0c00 e5ec 4000 0000 0000
2a00 0000 0000 0000 bc38 0000 2200 0c00
3f4c 4000 0000 0000 0e00 0000 0000 0000
e438 0000 1200 0c00 f3f2 4000 0000 0000
6901 0000 0000 0000 ff38 0000 2200 0c00
76cf 4000 0000 0000 3000 0000 0000 0000
2b39 0000 2200 0c00 a7dd 4000 0000 0000
1200 0000 0000 0000 5439 0000 2200 0c00
64cf 4000 0000 0000 1100 0000 0000 0000
9a39 0000 1200 0c00 b156 4000 0000 0000
3500 0000 0000 0000 af39 0000 1000 1900
e854 6100 0000 0000 0000 0000 0000 0000
bb39 0000 2200 0c00 2edf 4000 0000 0000
1a00 0000 0000 0000 e639 0000 1200 0c00
4081 4000 0000 0000 2f09 0000 0000 0000
0a3a 0000 2200 0c00 6847 4000 0000 0000
1b00 0000 0000 0000 2b3a 0000 2100 1900
f058 6100 0000 0000 5800 0000 0000 0000
603a 0000 2200 0c00 0ac7 4000 0000 0000
dd00 0000 0000 0000 783a 0000 2200 0c00
4141 4000 0000 0000 5300 0000 0000 0000
b73a 0000 2200 0c00 de40 4000 0000 0000
6300 0000 0000 0000 c83a 0000 2200 0c00
74de 4000 0000 0000 1a00 0000 0000 0000
ed3a 0000 2200 0c00 e4d5 4000 0000 0000
1d00 0000 0000 0000 3b3b 0000 2200 0c00
cce1 4000 0000 0000 4a00 0000 0000 0000
4c3b 0000 2200 0c00 5ec9 4000 0000 0000
1b00 0000 0000 0000 943b 0000 2200 0c00
f8d0 4000 0000 0000 0e00 0000 0000 0000
d03b 0000 2200 0c00 61e4 4000 0000 0000
4900 0000 0000 0000 ff3b 0000 2200 0c00
4ad0 4000 0000 0000 7500 0000 0000 0000
473c 0000 1200 0c00 ece8 4000 0000 0000
0e00 0000 0000 0000 613c 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
b43c 0000 1200 0c00 7864 4000 0000 0000
da06 0000 0000 0000 d43c 0000 2200 0c00
2ac3 4000 0000 0000 d400 0000 0000 0000
153d 0000 2200 0c00 4de3 4000 0000 0000
2800 0000 0000 0000 473d 0000 2200 0c00
2849 4000 0000 0000 1b00 0000 0000 0000
5a3d 0000 2200 0c00 5648 4000 0000 0000
1b00 0000 0000 0000 963d 0000 1200 0c00
849d 4000 0000 0000 9f12 0000 0000 0000
bb3d 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 e03d 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
003e 0000 2200 0c00 8cf8 4000 0000 0000
3e00 0000 0000 0000 4d3e 0000 2200 0c00
34c0 4000 0000 0000 1100 0000 0000 0000
693e 0000 1200 0c00 894d 4000 0000 0000
c300 0000 0000 0000 783e 0000 2200 0c00
4e4c 4000 0000 0000 3d00 0000 0000 0000
8d3e 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 a73e 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
f73e 0000 2200 0c00 74e1 4000 0000 0000
1100 0000 0000 0000 1b3f 0000 2200 0c00
83df 4000 0000 0000 1c00 0000 0000 0000
7e3f 0000 2200 0c00 36b6 4000 0000 0000
1b00 0000 0000 0000 8d3f 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
de3f 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 3b40 0000 2200 0c00
abb5 4000 0000 0000 6300 0000 0000 0000
7d40 0000 2200 0c00 36b6 4000 0000 0000
1b00 0000 0000 0000 8c40 0000 2200 0c00
84ca 4000 0000 0000 8400 0000 0000 0000
1441 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 6141 0000 2200 0c00
7642 4000 0000 0000 1b00 0000 0000 0000
7041 0000 1200 0c00 10ed 4000 0000 0000
7600 0000 0000 0000 8641 0000 2200 0c00
06d1 4000 0000 0000 3900 0000 0000 0000
d041 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 f141 0000 2200 0c00
1c4c 4000 0000 0000 2300 0000 0000 0000
2f42 0000 2200 0c00 a846 4000 0000 0000
1b00 0000 0000 0000 4742 0000 2200 0c00
02d6 4000 0000 0000 0e00 0000 0000 0000
9542 0000 2200 0c00 f4b7 4000 0000 0000
cc02 0000 0000 0000 ac42 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
c442 0000 2200 0c00 d4c0 4000 0000 0000
a400 0000 0000 0000 d942 0000 2200 0c00
4ad0 4000 0000 0000 7500 0000 0000 0000
2143 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 7543 0000 2200 0c00
ebda 4000 0000 0000 2600 0000 0000 0000
b643 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 e043 0000 1200 0c00
fae8 4000 0000 0000 0e00 0000 0000 0000
fc43 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 4f44 0000 2200 0c00
4449 4000 0000 0000 3500 0000 0000 0000
8844 0000 2200 0c00 c446 4000 0000 0000
4400 0000 0000 0000 a944 0000 1200 0c00
aaea 4000 0000 0000 2800 0000 0000 0000
c544 0000 2200 0c00 24dc 4000 0000 0000
2200 0000 0000 0000 ee44 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
3c45 0000 2200 0c00 95dc 4000 0000 0000
3100 0000 0000 0000 8f45 0000 2200 0c00
64e0 4000 0000 0000 1400 0000 0000 0000
c745 0000 2200 0c00 82d3 4000 0000 0000
3900 0000 0000 0000 1746 0000 2200 0c00
80f8 4000 0000 0000 0b00 0000 0000 0000
4746 0000 2200 0c00 3a48 4000 0000 0000
1b00 0000 0000 0000 6e46 0000 2200 0c00
13d7 4000 0000 0000 2b00 0000 0000 0000
8446 0000 1200 0000 5037 4000 0000 0000
0000 0000 0000 0000 aa46 0000 2200 0c00
fec3 4000 0000 0000 2600 0000 0000 0000
bb46 0000 2200 0c00 2cda 4000 0000 0000
3300 0000 0000 0000 f446 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
0847 0000 2200 0c00 2f4b 4000 0000 0000
2e00 0000 0000 0000 4947 0000 2200 0c00
0ab7 4000 0000 0000 4600 0000 0000 0000
6247 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 7947 0000 2200 0c00
3cd6 4000 0000 0000 1d00 0000 0000 0000
c847 0000 2200 0c00 d641 4000 0000 0000
3800 0000 0000 0000 d947 0000 1200 0c00
d54e 4000 0000 0000 2800 0000 0000 0000
ea47 0000 1200 0c00 bbec 4000 0000 0000
2a00 0000 0000 0000 0e48 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
3448 0000 2200 0c00 04e3 4000 0000 0000
4900 0000 0000 0000 5d48 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
a648 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 d248 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
ea48 0000 1000 1900 8859 6100 0000 0000
0000 0000 0000 0000 ef48 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
0d49 0000 1200 0c00 be4c 4000 0000 0000
2500 0000 0000 0000 1d49 0000 2200 0c00
32dd 4000 0000 0000 2500 0000 0000 0000
7049 0000 2200 0c00 6dcd 4000 0000 0000
3c00 0000 0000 0000 c449 0000 2200 0c00
2edf 4000 0000 0000 1a00 0000 0000 0000
ef49 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 4d4a 0000 2200 0c00
0c49 4000 0000 0000 1b00 0000 0000 0000
754a 0000 2100 0e00 78fd 4000 0000 0000
1000 0000 0000 0000 904a 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
de4a 0000 2200 0c00 b8d5 4000 0000 0000
1d00 0000 0000 0000 264b 0000 2200 0c00
0d4a 4000 0000 0000 2600 0000 0000 0000
4a4b 0000 1200 0c00 acec 4000 0000 0000
0f00 0000 0000 0000 6e4b 0000 2200 0c00
1246 4000 0000 0000 9500 0000 0000 0000
804b 0000 1200 0c00 4c4e 4000 0000 0000
8900 0000 0000 0000 914b 0000 2200 0c00
a0df 4000 0000 0000 1400 0000 0000 0000
c34b 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 394c 0000 2200 0c00
5ec9 4000 0000 0000 1b00 0000 0000 0000
814c 0000 2200 0c00 0ac7 4000 0000 0000
dd00 0000 0000 0000 994c 0000 2200 0c00
e54b 4000 0000 0000 1b00 0000 0000 0000
b44c 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 d04c 0000 2200 0c00
e8de 4000 0000 0000 4500 0000 0000 0000
0a4d 0000 1200 0c00 94e5 4000 0000 0000
6a00 0000 0000 0000 2a4d 0000 2200 0c00
d8c4 4000 0000 0000 f100 0000 0000 0000
3b4d 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 614d 0000 2200 0c00
32ca 4000 0000 0000 2a00 0000 0000 0000
ae4d 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 2c4e 0000 2200 0c00
32f5 4000 0000 0000 1100 0000 0000 0000
454e 0000 2200 0c00 0e42 4000 0000 0000
1b00 0000 0000 0000 534e 0000 2200 0c00
0847 4000 0000 0000 1b00 0000 0000 0000
714e 0000 2200 0c00 0248 4000 0000 0000
0e00 0000 0000 0000 ac4e 0000 2200 0c00
1ab6 4000 0000 0000 1b00 0000 0000 0000
ba4e 0000 2200 0c00 bae3 4000 0000 0000
a700 0000 0000 0000 d14e 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
444f 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 904f 0000 1100 1800
4054 6100 0000 0000 2800 0000 0000 0000
974f 0000 2200 0c00 e248 4000 0000 0000
2a00 0000 0000 0000 c64f 0000 2200 0c00
2fce 4000 0000 0000 3c00 0000 0000 0000
2050 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 3e50 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
9050 0000 1200 0c00 e4e6 4000 0000 0000
0702 0000 0000 0000 a450 0000 1200 0000
7038 4000 0000 0000 0000 0000 0000 0000
